// For C:\Users\PtaQ\Documents\GitHub\BAR\support\Animation_sources\death_anims\untitled.blend Created by https://github.com/Beherith/Skeletor_S3O V((0, 3, 9))
//use call-script DeathAnim(); from Killed()
DeathAnim() {// For C:\Users\PtaQ\Documents\GitHub\BAR\support\Animation_sources\death_anims\untitled.blend Created by https://github.com/Beherith/Skeletor_S3O V((0, 3, 9)) 
	signal SIG_WALK;
	signal SIG_AIM;
	call-script StopWalking();
	turn aimy1 to y-axis <0> speed <120>;
	turn aimx1 to x-axis <0> speed <120>;
		if (TRUE) { //Frame:10
		sleep 296;
		}
		if (TRUE) { //Frame:12
			move lcover to x-axis [-0.798717] speed [11.980761] ; 
			move lcover to z-axis [-0.518857] speed [7.782862] ; 
			move lcover to y-axis [1.005395] speed [15.080931] ; 
			turn lcover to z-axis <0.407768> speed <6.116521> ; 
			turn lcover to y-axis <-0.180966> speed <2.714495> ; 
			turn lcover to x-axis <-3.706254> speed <55.593804> ; 
			turn lcover to z-axis <23.363388> speed <350.450816> ; 
			turn lcover to y-axis <-10.368606> speed <155.529094> ; 
			turn lleg to x-axis <31.555846> speed <473.337693> ; 
			turn lthigh to x-axis <-16.500270> speed <247.504054> ; 
			turn lthigh to z-axis <-7.517193> speed <112.757890> ; 
			turn lthigh to y-axis <6.071695> speed <91.075424> ; 
			move pelvis to y-axis [0.816627] speed [12.249407] ; 
			move rcover to x-axis [1.112947] speed [16.694203] ; 
			move rcover to z-axis [-0.243400] speed [3.650994] ; 
			move rcover to y-axis [1.720203] speed [25.803040] ; 
			turn rcover to z-axis <-0.359879> speed <5.398185> ; 
			turn rcover to x-axis <-0.116261> speed <1.743921> ; 
			turn rcover to z-axis <-20.619547> speed <309.293206> ; 
			turn rcover to y-axis <3.233546> speed <48.503197> ; 
			turn rleg to x-axis <29.812215> speed <447.183225> ; 
			turn rthigh to x-axis <-14.181685> speed <212.725273> ; 
			turn rthigh to z-axis <5.136302> speed <77.044527> ; 
			turn rthigh to y-axis <-3.664098> speed <54.961465> ; 
			turn torso to x-axis <-0.254784> speed <3.821754> ; 
			turn torso to x-axis <-14.598027> speed <218.970401> ; 
			turn torso to z-axis <2.137121> speed <32.056821> ; 
